id,price
6382,4404.3159734575065
18871,2782.66246253202
2336,7237.0542002164275
4194,6066.761199012446
6099,19348.271290001743
3740,11143.938179701285
4356,18671.06758272502
5014,6941.861982877688
8748,21772.350841978827
9259,55053.49628419004
13795,6934.95619367013
11908,46946.41018784675
11527,9549.936304804296
8815,16887.101751341223
9916,8329.288330860049
1491,4609.590147354448
16632,33469.85440621268
11713,27936.20703483444
8611,16979.153735940225
5427,2670.0516138006583
9436,16306.17826832747
7224,14311.886282650414
10715,26243.484205771758
9,21383.589771579056
3417,15909.901119273416
3431,8908.858390485064
1299,63736.255358628085
9643,13954.426297869493
15444,5040.923285678285
11133,29501.291789678715
15879,36246.55316943112
11253,7806.370100760019
15383,11446.99806514452
13555,3264.5438589997743
10774,554.2410194662123
12465,20644.754654914344
15606,9058.882959677705
18876,7615.477062027971
17852,39698.11454531238
10543,5900.495711301173
11887,19239.13424883519
17579,6387.940492496006
3206,27015.634229940766
10123,2649.7355533791365
18268,4879.058588221618
813,9413.037882981185
18495,19756.412491791456
6310,2571.116413146675
13172,11480.904036869271
11204,21685.338963433867
5156,14383.425223197173
13408,13612.312149427866
9965,7025.981531186765
4963,9112.58366063479
14085,7554.829094793064
19224,28612.638571720003
11053,6929.011621398049
10794,18463.826017262905
12122,21961.02232085137
16270,46660.1359460557
3054,23276.14718559342
7239,23307.469316345665
6681,7428.522315871629
13265,82036.62073799533
10731,18100.573424402628
17338,13436.358525564963
6789,1854.1902949370638
205,10392.67970978657
6940,19912.80290223329
10030,4529.935246949065
217,12990.690016938706
10824,17163.055224122218
16772,1713.5278603697386
748,9706.591668929374
1818,7255.379253492222
12575,28105.392616762365
10423,109864.58207280812
18015,4013.7712240190453
13817,8911.944377565582
15549,12905.699007609832
9980,16773.778962049855
1496,13992.733877282015
10172,8141.281091259236
12249,21056.444399948414
780,2348.5528278584097
18381,19182.342981083384
6992,10551.039177990391
4336,15759.040781846787
902,47530.5930256191
5209,8475.767001636084
10690,13931.874165315872
15679,9604.698724782274
1811,18896.930830427627
4429,2278.1926457308628
7623,17988.609285469778
3700,3844.257523165736
11856,15233.611696665892
8172,6854.748239194391
3510,22157.55044920773
936,8333.665517746087
18693,23808.52049127021
4935,43730.23156334964
7137,39641.88914381766
7162,14874.443430405085
2214,13787.692079573348
9273,3866.1786681031645
14075,16141.548033152876
7377,23302.59595994237
12733,56513.66444767951
14786,13966.807826648177
9303,6960.66526562846
1796,22949.476364824874
15657,11849.51908229544
3831,14540.449156005101
339,22925.460864847657
14463,11777.228036922947
9537,19890.054757995258
6333,21752.002513525815
18696,25682.038850639954
3702,18645.904705873538
7192,8071.588532830364
4992,9758.77531062854
99,13471.334191497932
10303,3287.1251378507245
487,11118.234667289713
6399,6533.011975035327
736,21075.87851893574
16093,4917.820628316419
956,12642.251377903302
18347,10390.187378189115
17199,18704.97231947261
11967,16036.23124315201
15928,25361.02315901631
13167,5553.1396282873275
14983,14462.58691804587
18578,6326.032930700842
5616,19475.42598225302
10490,17490.916470254026
7303,8314.071743334587
13320,49239.840585673104
4539,16245.290547966855
17013,4997.381503600964
1458,20825.391089664026
6,4116.394367307557
14013,8924.389454464665
4266,19190.94022817343
9385,12909.037848371352
950,8200.38226063455
12086,17532.92794132495
3685,2923.917405846687
11006,28489.69900814124
2171,3193.9571449175164
5306,4993.533020935553
2975,2853.8265969309186
12478,13506.404639528098
4764,32004.04745719622
1344,10582.917505711373
13027,49351.3530933972
12372,5375.150663260471
3387,3094.324300945196
8591,4766.779195772449
11448,6551.1961138346405
18784,28427.384984300483
6962,48701.72334871458
5692,2952.754081411984
12288,13647.20945061098
16286,19744.291244911292
8086,14884.04386801674
8027,39180.6380696088
4812,60558.70359265895
16204,35260.16463288424
12079,10135.112849571982
16164,31752.518979440338
15321,14982.880685812936
7276,82153.21390420807
9628,8993.19043069681
6790,16383.73231966723
17372,21656.857245014126
16636,44385.55956689643
12042,8788.023542944373
14688,9699.042653326378
16975,10782.844487536948
16274,51548.240942552184
8261,22669.93702660347
9483,6831.585029457964
6796,7622.19878868613
12743,22370.191733897056
15039,23611.489925429207
9522,31843.774527928843
17524,4778.230390516118
17018,4509.0519833427825
18387,22225.379080889183
18862,31503.86826062622
2729,13132.33565968246
14789,19866.777339630025
669,20255.780062455964
13852,1498.64921674609
6604,16640.768866743194
16109,21072.800911425442
11620,16473.24654199686
12652,36250.799310793554
7678,5328.0249232428605
2608,7382.777489503575
7128,11119.25303720108
18651,16499.126718747815
1,19412.80992796181
14970,3463.1265324339065
2726,32714.836673433485
10235,17946.240590525846
11104,4894.49876802808
15780,42114.32920253346
3476,4185.71074107527
11921,20535.25881139704
5415,25759.95406525614
1625,28929.66353226261
16508,5905.598134920593
16954,13305.767663377383
10154,14943.215703508447
7327,3608.0073012726525
16490,31641.967437371957
14476,53624.39916209488
4517,7466.008849661707
13958,19136.43073510099
10779,3916.9111777630637
6189,15563.857936275816
10364,3585.664282117322
15327,47550.49609240012
13666,4150.816660622625
10202,17639.459176743603
6396,9095.738347424447
1776,7773.6559639864945
9933,5327.681617153179
19011,11234.169004983534
4575,3229.9856986224368
2650,28759.07204740129
11870,18013.285177644295
17206,5135.78848160157
16979,3236.3877261647654
5084,33332.69414903093
19081,6151.873397940193
13369,11180.18320389403
17007,3181.1576288293218
10807,5608.17473973168
16718,66928.51640175376
15753,19123.15242483752
10673,20182.31185463604
273,17466.622320223483
16888,54280.62539473169
3296,53647.05666048912
18753,9604.45480593889
2435,18816.51312784307
2920,8022.4000215654205
10494,4864.304370029984
2284,5747.3892284236645
8174,18137.1630017796
8532,1480.5765533454578
1577,21351.226044247844
2247,4416.358136516192
17391,7785.676260484037
15243,1527.2422763092545
18523,12742.422867358686
17074,15444.166004894085
1206,19505.474179900528
14686,4648.576155642602
4095,20157.388786253694
14773,12542.032723956216
10667,8363.783343327661
17949,5198.464246965829
18240,4919.3110163905785
5350,19942.934298951117
11497,22694.165963862688
3706,10317.289146396715
157,39136.220332982084
12964,16399.256371298405
8044,39176.84425034951
3401,3523.6355997572587
17580,7905.2922282657355
334,17372.881906941482
11848,16481.67812935794
14409,20879.21474582997
4282,29684.388220805173
10320,679.7650355862077
10159,9881.119922350976
12180,5132.574099199097
4486,27409.100511875036
2893,33262.01592734284
17904,44137.1779033718
9997,6795.031188689016
6116,23262.7310160342
5999,27717.831137855872
7041,21121.68535153394
9397,16284.527634167182
14213,31820.97955284406
3828,7362.693551743914
4561,31980.624075032774
19188,45328.62106186508
2826,8690.011387214163
12924,8469.120826924396
16917,21648.313296544566
17293,2458.201239584972
8441,28629.191865563796
12457,6504.452535297905
8356,36349.2664330774
9672,5207.185856719742
2583,48229.46831083001
9120,129663.41680581332
1631,29198.27117344319
19116,1891.9032325937937
3270,16157.761059455479
12301,14824.941962791263
8698,11281.672549356577
2433,5700.170353905813
4101,19877.759134410262
8543,6548.895715145685
17680,4180.356415685552
499,3580.782617516253
2897,6705.140269903755
6060,12178.509750055267
2501,9865.750536479425
171,29470.07930317533
4218,6755.0277499289505
158,8068.895123632773
5353,6737.463093707554
7060,4733.492976165836
16703,9500.696730089832
5463,6980.3775367561575
12264,18198.02884671213
18048,22719.36649500116
17174,9181.091223514903
17718,38732.78642450559
18038,3308.0494906969157
18660,12943.14914139848
9249,24744.874135777754
92,3555.953600841609
560,59589.26833455632
1639,6550.066039854429
14412,3330.1963645904552
3436,20903.412675822532
14693,6362.973256081674
16594,32787.800289973246
17567,11433.174706351698
10605,32754.90548978893
17282,6002.75761384138
13725,4939.860863517034
3799,39494.32464446145
6612,2579.629112683047
7977,13473.157397513127
1762,31718.489242265707
6158,32857.467990099714
14428,52693.35534223815
1309,7146.137323554443
4122,10480.302665005476
11613,27634.094646151938
12385,47316.73552846913
19135,20381.840571184126
775,6614.7050380291
5366,13027.324159548167
17760,66073.39384742174
2655,3354.8777966634007
12436,10440.026225872256
749,19731.853516548723
11476,31891.196894100212
4039,9371.007400493298
9912,71329.4860984442
6736,19962.05504009502
11433,30028.544602439666
1044,18748.62846496119
7862,17914.109818352754
5866,17086.400909032058
13000,3365.4896310619984
2322,26088.14329665448
18198,25366.552990387434
9201,42104.02298717544
7476,32151.315776030147
16036,4151.4928181762
12636,3823.25645777899
12117,4313.223159579004
6006,8023.527006172798
12769,18262.29191280852
3208,7983.330297654698
8173,21347.986722706188
4059,19671.41437408724
14723,20113.59056031801
12341,13371.147589951033
5290,4562.1628309558955
7690,9285.887385995395
9047,18112.306588726467
2703,19535.65131735928
15582,22226.63134904759
10803,24060.855897314847
2229,14839.808202386144
2750,3816.2854115368455
14070,2479.071947019877
7321,19189.184162644175
10622,6960.280609649466
3310,23162.178016000787
15293,18863.16673158493
15011,11382.020168296554
8547,65522.366113807686
18258,16379.918457182104
3076,38893.37413430167
17437,2533.7983678709106
12316,5395.213062983663
11117,15626.794856589928
129,10433.859947271705
8,8628.786230740496
15319,7456.758669844794
7309,20251.75073774254
16332,7331.481066533606
14584,21090.696423266785
14020,18294.694279099454
13222,18778.292061372966
17712,2147.922877569518
8915,22482.63046917927
7590,74701.16556981539
10225,46576.66069197587
47,48325.35593359186
8191,10353.499005990165
14586,24593.207796559975
15289,23909.697008954183
12687,8958.223505257709
13093,73628.29253340434
2135,17663.733620923227
6223,16803.64179501292
4702,32449.292766730076
7572,2613.722470147666
16973,24595.64920823799
16706,12466.796100987418
1340,14523.721582519958
18849,20512.18588327866
14240,5133.747363680137
9750,1527.9043293082311
10750,7341.315036794002
16492,8981.579074770503
4428,18618.036155897047
17497,3109.712975906025
7735,7680.119027743879
11413,15459.806860982428
4783,11056.97286951237
3478,42866.046905952266
14634,15786.289425966677
1345,40959.6694661667
7634,17951.27771115165
7800,36514.15269968941
19173,7336.51567958025
10864,4919.415615358895
6059,43259.693923929815
17564,4015.8715588220166
15524,9851.663295738954
16877,2569.191477028806
6733,21659.12400702443
7368,3756.1274298633566
11852,15686.445674129292
16262,13077.84527229254
11675,5264.8030846568945
15684,31841.425812047983
14281,28711.52996702034
9514,18695.706805902708
4736,8618.827936743928
9696,79753.17964774546
2947,14714.525006075415
391,6228.553443799318
2149,5302.601386311737
1410,22897.305194175864
8916,8421.82778278769
12154,11739.998587735685
8273,22370.34922067531
7927,18675.994666181658
11392,20131.72893020313
5655,16620.17917844518
15744,41864.22181135278
14170,17342.07337780048
4182,17596.38956217187
9100,9010.859716200359
15668,8096.438727883451
10471,15157.835940340407
9421,2476.2187182800667
2558,15592.126311571337
7629,4113.427677021111
16730,16597.86834577345
10926,10729.646361663383
2172,5038.986891830717
1973,7209.860402029242
15461,4954.762263726384
12038,7160.806965558146
15214,10518.539160953138
14527,19699.876181232165
4894,19318.73481253703
2307,705.1581760904008
10777,26531.85368856127
17082,3193.6850123766735
15648,21372.97045393501
3805,6839.068667877511
17822,17554.10262577086
10672,67280.90467913733
6350,16442.568318836413
6463,6663.734864161196
3622,11680.621339415862
883,20575.857926083634
2698,2186.721245531808
586,7493.602127511058
2974,7221.2922424014205
19063,19906.90693471071
9347,660.1929995846243
10063,18724.245245603408
1359,10023.350575139148
18161,9269.811117138655
3326,10311.374056724484
5843,16144.845234218452
14756,39894.01306989478
15060,9874.23238753667
16420,6618.067429021303
12595,20284.125495643573
10654,9812.404082096982
159,64114.55151392927
17400,17842.65737158503
356,6431.0565675297175
7849,23386.317772044087
17325,7522.600675307558
12752,15113.227367309015
11655,3253.274744098835
7052,2362.04512504071
3124,22862.445290063886
2706,4324.366633952696
5347,15100.603708073275
17824,5253.224403090044
5704,16425.319754978656
12292,5398.528291556174
18371,5457.24826728713
6824,2913.440552054267
14287,77196.69234355087
2568,5007.698471043203
12563,25666.895387412496
4748,5382.594741223419
3464,4571.648813877582
7152,46976.270550199835
16224,9688.106299878573
5261,14057.071201321538
11792,15350.935252114483
18621,2620.24752263317
9962,19788.406784294297
15481,5104.8833142744425
2783,37024.32545410587
16158,36220.99063594661
2217,32108.372127136652
9590,18063.09698333818
12783,2191.770631166267
6651,6734.66332500014
7130,9639.113333934158
1440,1187.384811739129
17882,3525.8466015475633
1002,5458.900070523516
15008,3831.0408619364152
16298,13240.605471811992
14822,4516.344129328505
17683,36852.87593875418
3956,3463.4213522278515
13803,5962.501615066752
14945,50698.780170223064
19139,32154.81828592923
3152,3281.808143794361
4543,6424.147859042647
7607,15459.172484750394
15016,11197.862562585076
566,3879.0684692953996
11469,27221.340628685524
2474,20723.308913371275
9183,18538.220560678426
5468,2865.718577144887
2331,13780.12418808688
13989,14289.499947258595
18101,4891.012631862237
41,40144.63200318936
11927,6205.99340023668
10122,7382.135102606471
12430,44836.5569007342
15185,17597.247744346907
442,13391.555004765756
7522,15420.687409891316
14550,11433.340771673129
201,23656.103587589037
3655,4145.236818593385
15494,3113.4751295569827
16473,21165.758812337663
1284,11818.255665545552
19043,5424.175831993935
2574,17973.13155461995
11363,25992.013802325688
1128,35026.565717894446
6848,23348.943095737723
15497,19655.200401907812
2314,13178.109573799733
4062,4137.9234780871075
5861,42547.73047327224
10532,8428.85798325951
6741,11374.509203659667
8640,20612.527372201243
7172,8889.818599314698
8944,37073.40065648114
3537,2577.713209679815
12239,13895.906544467134
8652,23163.419730119334
1563,4124.609992134034
10709,14510.004448844187
7611,7496.312851456706
11472,7278.880680250889
4425,16277.001897836593
12344,44397.40665615726
6977,3700.4645279995843
13863,4936.392056316535
763,12640.219901971705
6038,17669.833456587377
12393,14369.115697888756
3527,13198.239294290688
15054,19414.715988955933
14305,4035.6530892022147
10453,46546.527370646414
14182,20777.899314909835
15413,104313.92023520137
7748,11017.97825700486
4853,10609.41056445637
17833,2832.9185482918765
14042,17860.48750431621
6628,28674.255245447406
2469,2555.5039401264344
11567,6069.745405935982
15796,22117.26157155922
12033,2852.6245947356497
509,23254.377118795677
17210,1470.4257203624038
6951,21577.42527214736
10802,15804.324343168
1497,9372.360424959406
14017,23051.3254050864
13394,8632.891860266922
15790,14244.139788246903
5736,5682.84505906803
5905,39664.96572338663
4711,8945.602685805425
9512,9351.557006401565
18584,16496.419155897853
6929,20576.734658818095
4917,15315.611578185502
15303,45202.546370434495
2457,1069.2361527308205
818,2991.1044492199453
1096,16570.594079762606
6013,9637.98979452332
11764,24060.187985319266
8104,21560.10378159463
8470,6371.684996070671
15059,23579.75125971195
11566,5205.416410954782
18173,5771.452298020241
17662,11951.020609796626
10319,10903.413853762782
18196,7051.350511480298
1867,40318.62511483456
9828,32780.069291190935
16591,47466.08507001817
3493,10749.95016756458
10645,40028.839493424726
12573,9236.971973902107
15512,7704.982737803233
10447,17605.66961792274
15945,29070.208817246054
7771,2089.8649269358652
3739,26692.4641381304
551,13965.840803249568
15212,4928.914374728582
14817,5137.141025713713
2356,26568.551344972584
1985,24163.734420862394
14668,2942.4093732531014
3778,2852.708128882145
8900,14848.451666846408
10331,58020.722785858576
3848,16137.628505954615
3457,42503.806147840565
2477,12681.150469324133
15806,5423.50318079839
9984,3813.683580074089
4630,13881.981333093734
15465,5281.788940874949
14400,11966.390121842887
9296,2904.323102834878
19014,53779.615144004245
7595,12428.761389960855
4532,5382.594741223419
7176,3312.6905615722853
1278,12544.593238432382
15843,12008.318395238335
2742,33117.69966600327
1255,4222.536839718099
14866,2676.356326024357
1621,20279.11886965094
5434,4183.301566768537
2662,7439.889663487569
11348,35724.72714382277
18363,60076.308972262836
4066,9357.504535020747
15426,31529.073997476084
19015,10140.333545939096
3345,13425.604626551156
13825,40148.89129792987
80,5660.615134048974
3395,13251.930138513984
15932,15934.27553730603
11101,31924.48978916528
11243,8673.280409333855
2161,31812.31101407573
14783,24114.728145447905
18117,13003.147986024727
8726,9498.869513108155
13463,16341.271540934953
11996,2554.1068024035244
2142,40335.36094831632
9863,36391.448246169806
16852,53969.738892619054
17113,24029.035596555328
4394,9108.006977474923
12890,5527.282692843436
4471,10175.310336036404
17265,10264.903309693846
16132,3121.8623405346943
10987,22146.570785141193
7928,4920.3010865967435
16005,10684.017342740259
11378,27198.990020572015
6335,87491.61507369606
6939,9567.851656341714
5220,7827.452520862647
5691,13020.409495932523
9486,12256.3542555337
5548,3333.4375631471758
17863,17851.735441382916
1455,3393.5768747168686
10594,5583.8055898780985
16697,48068.72959752267
3827,2676.5639357607047
2624,13717.260464129475
7452,9784.562979455046
9240,18792.346617379222
6637,4940.551010897645
2448,1731.5471256170856
16444,13506.213126647977
17862,29840.94281092828
17947,6159.944038012845
6428,32470.422914669507
5781,31707.931646097953
17775,15133.494898261306
12787,4714.32753083134
15203,16688.426706561164
6541,14084.756747789424
5053,21367.969820984923
2654,3281.808143794361
17681,6793.67829676611
9256,8253.795000622145
6144,19638.19903980332
8319,17157.804578050967
3877,34636.68342771546
4058,18490.819265721122
8984,16234.640316077512
7951,7476.865133077618
3144,22199.008549130704
16630,4743.354075569304
7588,9868.860908459448
18958,31597.924392409946
17053,12100.601795596865
16085,18912.170807099574
19023,10561.385871976834
19192,18193.000071316732
3121,13510.73711711381
580,24147.84565951873
229,29432.70488964106
11773,15434.21598479303
15532,2678.054006573919
17286,34062.1876690101
12915,6128.229524864118
12906,5659.5708580230585
3416,15350.109769238263
14676,10294.2768319995
79,1107.9073301988522
3320,9275.53298262092
9710,55799.3574871047
16060,36979.9329191062
16712,9991.103753691148
15715,13191.444257096286
10141,6895.575308604763
4448,2153.470050196531
18996,3063.693265846419
2459,24714.044925798655
18737,4219.96431485208
3780,491.30508694847975
2748,18965.740824820503
12357,16553.73987552306
14065,4379.400119404449
17128,17782.616992533727
7277,17280.334678438125
9815,6119.968084207609
16647,6175.893175611853
4495,19582.68312988124
18617,58283.140831701625
9175,16013.651141415852
5308,28975.48099628609
18415,5493.551987651032
407,13090.63781885052
17684,35702.9880206077
15126,11010.275806788693
7315,23015.858947833345
14466,22185.724799577853
13102,8344.442086964815
7947,36034.251753556186
18483,17195.778400948107
3173,5197.119011980076
13216,21597.445679950724
17252,2176.484114107326
8455,21799.110574614962
607,3569.3058758067723
3504,5133.913046427683
12449,29538.645712047222
15068,18813.947129224856
1399,22121.82706288602
7890,39599.19181209162
2240,7400.767421364567
5208,20239.651534081942
9678,30719.214938776688
11986,31260.912253624498
13218,2977.3791717685644
3150,18103.521933914715
7017,18019.04341737754
2682,10243.042681772744
12377,4346.9641577750135
3969,5637.347829247999
5661,7584.8532383377305
136,7092.593988189543
1261,25332.206681134896
15803,3224.26600186372
18951,25703.22448772437
2329,3316.489408274556
12990,16158.66854638262
10256,13064.193937189402
2686,20679.187006300144
13179,21832.93863231327
13931,41324.68789238378
7188,4776.2245515907025
569,28384.001850883367
12697,13729.544254917704
11855,16604.759926412866
5490,11137.892811722964
6901,26350.33240035949
230,16004.314651361716
968,11193.348094834388
12149,13816.738329274922
3924,17822.12236603294
7083,2066.025837222474
16834,4859.92865839698
8601,1689.1825208126718
16359,16928.317718499587
11507,6782.632627263854
13629,17860.06689520075
15626,21364.288441988967
998,6868.70905693581
7624,26480.785382549693
16430,20463.17756681858
9460,4981.274238630766
6707,18216.57228823956
1120,1881.7137561202428
4314,34353.443582139196
9656,40118.6874757148
5743,4742.676299575576
10404,6867.844249310282
7022,14291.528168402727
890,1770.6970156640898
3500,21445.463878515126
3201,7746.705515916839
4611,15910.519037409771
65,10299.823684417923
10070,10623.642782806837
12444,6947.842407139731
6601,13310.524153149854
17498,1534.1999511344875
13779,5957.645469859576
15098,21249.06647581293
16120,19200.065405367175
8926,11372.296329064082
185,15514.51855592457
3327,21703.58559351037
1487,29663.60782960515
1319,20053.14507263795
11418,11982.706667556697
13994,11319.77698647656
7000,13129.636217594069
17499,18476.347465538707
18309,7805.250620790959
18413,7784.910597066266
3434,31480.902529169904
15620,44064.4215881831
5990,16429.836535505066
6231,5717.392796184961
4577,13052.169778222302
12530,2332.810245264389
6356,13131.598696666411
12857,12211.843429228684
1426,39681.2312545647
1419,6292.026658559855
16450,4036.90814100342
2719,63860.810538354715
912,15098.908670446648
18609,4289.524017983055
1802,3018.3599382560383
2377,19400.010638320986
14220,5629.704773805885
564,5183.371909437553
13041,18990.048949390875
18515,6132.12855321185
13965,8179.312668302083
14912,7185.309320044349
8841,6363.560626800633
18063,16612.80712616774
5503,1354.1798407353554
13984,37925.02788053894
14536,17160.140475473814
10434,8815.021712102367
5442,8274.704501155635
17828,13520.464213954148
3598,22668.774256757086
18721,9139.341527062003
1547,2724.6925831990748
12380,9947.969916883043
4821,16606.47169429294
9455,10871.460231698906
10024,5112.1624842138435
11920,65958.21905602563
4533,6282.40056469204
1277,10122.2212456309
2074,14373.387551694095
747,19471.441922607653
14925,13836.172656801285
8574,15327.943109177095
6304,19385.49086176137
17032,2522.0884997426433
1841,47144.53462087973
17423,17994.914895340233
10350,11138.678141227221
9649,10064.611057105727
8029,24572.715490571092
5887,7437.442275075532
6840,4544.163473589028
8580,11963.798031774893
9077,8210.175245418344
11794,4980.979680328498
10606,19848.882572862185
14743,12261.303650690495
3084,4386.909824827881
8057,76347.33072291735
2683,39730.91797564456
4610,4607.261307537982
1483,50855.45302677161
9322,17836.75615648333
13511,16208.919957295706
10275,7158.958499433362
16179,14000.887693603536
6051,9614.413420459781
1431,4013.939259835673
9423,36163.101008831276
3004,3623.2510864229835
8204,16547.681496946705
7058,4728.699375021086
7291,21445.91229383241
8666,12714.661555212819
13482,7686.706950931331
5411,5936.340696965776
12521,56205.16544444848
18908,55812.666483352914
10551,380.42806914096366
5533,7529.363765168584
10727,24595.230553082314
18146,23082.436964696466
8313,30078.00952072381
6485,18361.119267709673
7379,8558.968340867557
1336,40484.44531788778
16115,21594.756947591333
2031,8627.89573257916
17127,7727.222587647513
6821,6568.47606017189
1274,26662.779630081066
12279,6030.916790669162
5008,12867.21677285456
6620,14486.239475510165
14002,9568.112882035546
6994,4299.818310556611
2741,8261.373069304409
2372,89043.34918217309
5733,24118.89575998975
8311,16618.763838982006
6495,24602.902149954218
10393,18704.314715720564
1034,11414.04984712379
16898,37273.84876706678
14156,15754.302809560448
12623,33601.92378967708
7138,7038.310194670406
13066,31585.28318855772
3667,33188.67425920153
17573,2364.291470875922
8002,33663.69543834521
501,23930.051376938995
10157,6941.37941771366
3637,32485.003388626534
18249,11173.49061128734
10169,17558.039307955005
376,40799.76462223725
4593,8969.8518716962
10868,6075.731125893665
9740,80072.33603892711
1039,7818.409243071031
4752,63276.685475726015
3374,3793.6274461688795
7963,24697.652027061384
13313,2896.5755761959795
6391,17259.2066204435
196,4828.501272799885
16195,13971.250471990546
2239,16829.004142583544
15588,5855.5611260319265
309,6791.257416671848
9242,4525.088734666471
1548,40069.97209115135
8690,5341.341364815507
12228,20151.62655413048
8274,3162.2184065200186
19082,19487.49174530399
528,17762.42030860022
3671,6223.981040848362
1947,15013.403507722589
10996,20644.29558042159
13269,5020.751515449649
16227,16567.10466756132
1982,1666.5186976752066
18403,17131.630050189196
13875,20462.59138745254
13126,358.0926124622216
15435,1495.7823424174107
12845,4026.848562355161
1659,21249.16485245551
5197,3401.998340533864
5206,4263.634622506749
12867,41690.58464061416
1670,22416.465433587215
5618,15027.32777290336
9114,39336.73808895745
5333,14395.863347973427
17203,5080.124541044472
18279,4568.769480509919
8939,40430.98880679471
15132,3692.0550662622295
8755,71222.03919949892
16256,2520.379620371911
17840,11581.913820708545
603,12028.030566303552
638,6492.328652530334
6600,4996.01995942926
14748,4475.581950331487
6169,4417.366230317464
9330,8398.724043835951
4302,14048.98984243978
8112,42251.45362304816
13158,8470.270058679462
1989,18668.02640219499
15355,16049.916823566664
18622,40158.5241157374
17733,53886.36986239763
13315,3299.8369362778008
17422,9457.746462560752
14068,29415.884389805182
3511,7547.485106075093
1467,40247.55117873397
11422,25168.018013767825
5571,31299.416881345922
13680,19980.36991810793
9384,9504.313789712423
1377,18063.716602074128
14233,13589.933020706329
15747,22620.75147184737
9282,4231.339382851425
9540,5314.584778626078
15357,18296.04142301494
3845,8724.91098311195
8146,3470.254940198186
7184,7852.882317269272
16023,1412.6067393076978
6464,40979.42218703968
2270,13888.102985392294
4637,8993.232764819055
17642,9457.36460262577
10969,5145.480372705808
8960,16577.577162746347
17888,17867.154901737824
5871,28585.150786552225
14184,3626.516428525851
733,19756.555327121096
18205,3507.844199956885
12114,56660.55188514921
14424,17110.546315797154
12736,21417.25574816106
7448,37599.08430992965
601,12313.845484912708
9300,19047.2489563039
17849,22036.44984400254
13946,31641.495402728557
18081,17173.038249376754
13923,19035.62067933989
1615,36669.12899139681
12866,15462.506009682185
8205,2305.069285924622
12696,4223.794775513629
11025,32591.464155763893
8923,2604.336469429166
18968,12993.673667298846
15723,21456.821584273435
18058,13567.455000036107
5988,20256.579150895046
4949,10940.141708556874
6882,5056.324989672949
5874,14297.228186188113
11028,25096.3230101611
2600,13491.80858180194
13383,4234.382520981514
1180,3748.7196670097046
8838,2882.5821729660056
6507,10088.717424780636
12517,14597.246518077662
17131,39693.54355311339
10492,4603.185147898073
9063,11317.201132733804
1734,13568.515535497672
11892,4205.59075598947
16727,30553.948521801405
18065,39833.63758353132
12724,5859.5825752678165
8668,3210.9678732724733
18760,3719.797424572427
4033,44389.91326033786
2506,13912.223112412223
1363,3643.4023660339053
2278,6034.9962439708315
18909,22618.864993123425
13631,64373.11110446036
16550,16134.80614099936
19230,2897.373609246805
2098,18516.787470406594
2882,4097.617180756925
10347,39168.74385168607
9301,12689.596767272222
3731,8985.705899214545
15603,16155.368098600702
3784,36407.986793627206
10621,1522.5636405262042
8712,14137.081066287481
5370,9364.959331663038
11947,1915.289396748868
4820,6604.413172524632
6372,11743.176442983584
5155,14375.375319450706
5080,13629.04335260685
18072,16928.65801613101
6256,4120.690544340415
1742,8723.574553706518
15309,7283.337397962038
18914,7293.33712814802
4721,5013.217317815524
9839,13325.933886123263
7264,680.0759055154408
14295,11762.257147378623
3452,5477.175769982751
1797,18252.51068134883
8214,19083.484129742854
10305,17311.570877996604
11185,34425.011303250656
15367,92089.15462069672
3277,10050.188997015066
16177,12818.810709172196
11944,2648.631245058904
2357,26931.550314781518
1728,16879.861236983055
12959,16217.118222540268
11343,16342.774264766065
8229,9996.27835637084
8465,5533.325405382608
18123,11773.336945337202
8486,7501.970439045661
16482,27248.327055081405
15913,36147.935334268324
6263,14362.853704884765
8780,34663.904023580995
11731,15993.187480846222
7373,380.6362324062698
1098,5217.718382038056
12542,16150.089223473842
7843,2471.7575600676173
4647,5842.82728269327
2620,7012.467013097829
9438,20217.54884573016
5815,9680.029922798223
210,31293.375784166492
1210,4463.27074488296
4973,25528.612743322967
14511,19099.630857159453
14301,4867.911457742888
1033,9844.870861337364
18231,98816.39494903975
3819,20558.36521630395
434,20625.41928316085
8447,10211.012329190487
252,13500.019632236093
4788,11744.054014024627
13459,11541.90918319208
18539,3501.569523320946
7068,19145.250627653648
10376,16796.6672691626
12976,78334.54785225741
14639,7539.796104495658
15394,22671.918253981657
3631,8076.046603901924
14897,4449.900087590066
4619,15934.892300895204
7322,10151.251853334345
10399,21794.960859795436
13106,4980.159885601932
17513,32324.774907661165
18165,20988.531622157614
12773,10664.232660235042
11600,17929.836297862737
5223,7320.925439767561
5855,11229.017661856784
1763,22810.79028259891
7459,11498.816213123982
3006,91431.90035060864
9265,19074.023065861944
1094,17470.52455459755
18475,9934.155106015964
15949,10567.729864694777
1784,21480.07385549202
5558,5618.567725943909
15197,18084.73827743362
10618,6912.727050134844
3217,21688.1273160818
3508,2526.156092314794
12285,18043.21142210116
17653,12034.879487488251
8210,11120.14566814365
4386,8463.150942377686
9826,13045.255965053613
10126,19790.415094512846
8892,7597.160249919233
6984,6371.921901257032
10055,13698.047533599392
18865,4726.478279720971
974,25775.526311517435
13478,40672.12247032714
15085,11028.823457588105
12332,20637.788730539967
14275,16973.926889867365
2317,1520.3827696513679
3838,5457.328021210605
13724,31642.45974091786
